Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
PROGRAM              : 2 0

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . CLASSDEF semi
    (2) PROGRAM -> . PROGRAM CLASSDEF semi
    (3) CLASSDEF -> . class type lbrace rbrace
    (4) CLASSDEF -> . class type lbrace FEATURE semi rbrace
    (5) CLASSDEF -> . class type inherits type lbrace rbrace
    (6) CLASSDEF -> . class type inherits type lbrace FEATURE semi rbrace

    class           shift and go to state 3

    PROGRAM                        shift and go to state 2
    CLASSDEF                       shift and go to state 1

state 1

    (1) PROGRAM -> CLASSDEF . semi

    semi            shift and go to state 4


state 2

    (0) S' -> PROGRAM .
    (2) PROGRAM -> PROGRAM . CLASSDEF semi
    (3) CLASSDEF -> . class type lbrace rbrace
    (4) CLASSDEF -> . class type lbrace FEATURE semi rbrace
    (5) CLASSDEF -> . class type inherits type lbrace rbrace
    (6) CLASSDEF -> . class type inherits type lbrace FEATURE semi rbrace

    class           shift and go to state 3

    CLASSDEF                       shift and go to state 5

state 3

    (3) CLASSDEF -> class . type lbrace rbrace
    (4) CLASSDEF -> class . type lbrace FEATURE semi rbrace
    (5) CLASSDEF -> class . type inherits type lbrace rbrace
    (6) CLASSDEF -> class . type inherits type lbrace FEATURE semi rbrace

    type            shift and go to state 6


state 4

    (1) PROGRAM -> CLASSDEF semi .

    class           reduce using rule 1 (PROGRAM -> CLASSDEF semi .)
    $end            reduce using rule 1 (PROGRAM -> CLASSDEF semi .)


state 5

    (2) PROGRAM -> PROGRAM CLASSDEF . semi

    semi            shift and go to state 7


state 6

    (3) CLASSDEF -> class type . lbrace rbrace
    (4) CLASSDEF -> class type . lbrace FEATURE semi rbrace
    (5) CLASSDEF -> class type . inherits type lbrace rbrace
    (6) CLASSDEF -> class type . inherits type lbrace FEATURE semi rbrace

    lbrace          shift and go to state 9
    inherits        shift and go to state 8


state 7

    (2) PROGRAM -> PROGRAM CLASSDEF semi .

    class           reduce using rule 2 (PROGRAM -> PROGRAM CLASSDEF semi .)
    $end            reduce using rule 2 (PROGRAM -> PROGRAM CLASSDEF semi .)


state 8

    (5) CLASSDEF -> class type inherits . type lbrace rbrace
    (6) CLASSDEF -> class type inherits . type lbrace FEATURE semi rbrace

    type            shift and go to state 10


state 9

    (3) CLASSDEF -> class type lbrace . rbrace
    (4) CLASSDEF -> class type lbrace . FEATURE semi rbrace
    (11) FEATURE -> . FEATURE semi FEATURELIT
    (12) FEATURE -> . FEATURELIT
    (7) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (8) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (9) FEATURELIT -> . identifier colon type
    (10) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 11
    identifier      shift and go to state 14

    FEATURELIT                     shift and go to state 13
    FEATURE                        shift and go to state 12

state 10

    (5) CLASSDEF -> class type inherits type . lbrace rbrace
    (6) CLASSDEF -> class type inherits type . lbrace FEATURE semi rbrace

    lbrace          shift and go to state 15


state 11

    (3) CLASSDEF -> class type lbrace rbrace .

    semi            reduce using rule 3 (CLASSDEF -> class type lbrace rbrace .)


state 12

    (4) CLASSDEF -> class type lbrace FEATURE . semi rbrace
    (11) FEATURE -> FEATURE . semi FEATURELIT

    semi            shift and go to state 16


state 13

    (12) FEATURE -> FEATURELIT .

    semi            reduce using rule 12 (FEATURE -> FEATURELIT .)


state 14

    (7) FEATURELIT -> identifier . lparen FORMAL rparen colon type lbrace EXPR rbrace
    (8) FEATURELIT -> identifier . lparen rparen colon type lbrace EXPR rbrace
    (9) FEATURELIT -> identifier . colon type
    (10) FEATURELIT -> identifier . colon type larrow EXPR

    lparen          shift and go to state 18
    colon           shift and go to state 17


state 15

    (5) CLASSDEF -> class type inherits type lbrace . rbrace
    (6) CLASSDEF -> class type inherits type lbrace . FEATURE semi rbrace
    (11) FEATURE -> . FEATURE semi FEATURELIT
    (12) FEATURE -> . FEATURELIT
    (7) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (8) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (9) FEATURELIT -> . identifier colon type
    (10) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 19
    identifier      shift and go to state 14

    FEATURELIT                     shift and go to state 13
    FEATURE                        shift and go to state 20

state 16

    (4) CLASSDEF -> class type lbrace FEATURE semi . rbrace
    (11) FEATURE -> FEATURE semi . FEATURELIT
    (7) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (8) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (9) FEATURELIT -> . identifier colon type
    (10) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 21
    identifier      shift and go to state 14

    FEATURELIT                     shift and go to state 22

state 17

    (9) FEATURELIT -> identifier colon . type
    (10) FEATURELIT -> identifier colon . type larrow EXPR

    type            shift and go to state 23


state 18

    (7) FEATURELIT -> identifier lparen . FORMAL rparen colon type lbrace EXPR rbrace
    (8) FEATURELIT -> identifier lparen . rparen colon type lbrace EXPR rbrace
    (15) FORMAL -> . FORMAL comma FORMALLIT
    (16) FORMAL -> . FORMALLIT
    (17) FORMALLIT -> . identifier colon type

    rparen          shift and go to state 24
    identifier      shift and go to state 26

    FORMALLIT                      shift and go to state 25
    FORMAL                         shift and go to state 27

state 19

    (5) CLASSDEF -> class type inherits type lbrace rbrace .

    semi            reduce using rule 5 (CLASSDEF -> class type inherits type lbrace rbrace .)


state 20

    (6) CLASSDEF -> class type inherits type lbrace FEATURE . semi rbrace
    (11) FEATURE -> FEATURE . semi FEATURELIT

    semi            shift and go to state 28


state 21

    (4) CLASSDEF -> class type lbrace FEATURE semi rbrace .

    semi            reduce using rule 4 (CLASSDEF -> class type lbrace FEATURE semi rbrace .)


state 22

    (11) FEATURE -> FEATURE semi FEATURELIT .

    semi            reduce using rule 11 (FEATURE -> FEATURE semi FEATURELIT .)


state 23

    (9) FEATURELIT -> identifier colon type .
    (10) FEATURELIT -> identifier colon type . larrow EXPR

    semi            reduce using rule 9 (FEATURELIT -> identifier colon type .)
    larrow          shift and go to state 29


state 24

    (8) FEATURELIT -> identifier lparen rparen . colon type lbrace EXPR rbrace

    colon           shift and go to state 30


state 25

    (16) FORMAL -> FORMALLIT .

    rparen          reduce using rule 16 (FORMAL -> FORMALLIT .)
    comma           reduce using rule 16 (FORMAL -> FORMALLIT .)


state 26

    (17) FORMALLIT -> identifier . colon type

    colon           shift and go to state 31


state 27

    (7) FEATURELIT -> identifier lparen FORMAL . rparen colon type lbrace EXPR rbrace
    (15) FORMAL -> FORMAL . comma FORMALLIT

    rparen          shift and go to state 32
    comma           shift and go to state 33


state 28

    (6) CLASSDEF -> class type inherits type lbrace FEATURE semi . rbrace
    (11) FEATURE -> FEATURE semi . FEATURELIT
    (7) FEATURELIT -> . identifier lparen FORMAL rparen colon type lbrace EXPR rbrace
    (8) FEATURELIT -> . identifier lparen rparen colon type lbrace EXPR rbrace
    (9) FEATURELIT -> . identifier colon type
    (10) FEATURELIT -> . identifier colon type larrow EXPR

    rbrace          shift and go to state 34
    identifier      shift and go to state 14

    FEATURELIT                     shift and go to state 22

state 29

    (10) FEATURELIT -> identifier colon type larrow . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 39

state 30

    (8) FEATURELIT -> identifier lparen rparen colon . type lbrace EXPR rbrace

    type            shift and go to state 51


state 31

    (17) FORMALLIT -> identifier colon . type

    type            shift and go to state 52


state 32

    (7) FEATURELIT -> identifier lparen FORMAL rparen . colon type lbrace EXPR rbrace

    colon           shift and go to state 53


state 33

    (15) FORMAL -> FORMAL comma . FORMALLIT
    (17) FORMALLIT -> . identifier colon type

    identifier      shift and go to state 26

    FORMALLIT                      shift and go to state 54

state 34

    (6) CLASSDEF -> class type inherits type lbrace FEATURE semi rbrace .

    semi            reduce using rule 6 (CLASSDEF -> class type inherits type lbrace FEATURE semi rbrace .)


state 35

    (59) EXPR -> false .

    at              reduce using rule 59 (EXPR -> false .)
    dot             reduce using rule 59 (EXPR -> false .)
    plus            reduce using rule 59 (EXPR -> false .)
    minus           reduce using rule 59 (EXPR -> false .)
    times           reduce using rule 59 (EXPR -> false .)
    divide          reduce using rule 59 (EXPR -> false .)
    lt              reduce using rule 59 (EXPR -> false .)
    le              reduce using rule 59 (EXPR -> false .)
    equals          reduce using rule 59 (EXPR -> false .)
    rparen          reduce using rule 59 (EXPR -> false .)
    comma           reduce using rule 59 (EXPR -> false .)
    semi            reduce using rule 59 (EXPR -> false .)
    then            reduce using rule 59 (EXPR -> false .)
    of              reduce using rule 59 (EXPR -> false .)
    loop            reduce using rule 59 (EXPR -> false .)
    rbrace          reduce using rule 59 (EXPR -> false .)
    else            reduce using rule 59 (EXPR -> false .)
    pool            reduce using rule 59 (EXPR -> false .)
    fi              reduce using rule 59 (EXPR -> false .)
    in              reduce using rule 59 (EXPR -> false .)


state 36

    (46) EXPR -> tilde . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 55

state 37

    (39) EXPR -> if . EXPR then EXPR else EXPR fi
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 56

state 38

    (56) EXPR -> integer .

    at              reduce using rule 56 (EXPR -> integer .)
    dot             reduce using rule 56 (EXPR -> integer .)
    plus            reduce using rule 56 (EXPR -> integer .)
    minus           reduce using rule 56 (EXPR -> integer .)
    times           reduce using rule 56 (EXPR -> integer .)
    divide          reduce using rule 56 (EXPR -> integer .)
    lt              reduce using rule 56 (EXPR -> integer .)
    le              reduce using rule 56 (EXPR -> integer .)
    equals          reduce using rule 56 (EXPR -> integer .)
    rparen          reduce using rule 56 (EXPR -> integer .)
    comma           reduce using rule 56 (EXPR -> integer .)
    semi            reduce using rule 56 (EXPR -> integer .)
    then            reduce using rule 56 (EXPR -> integer .)
    of              reduce using rule 56 (EXPR -> integer .)
    loop            reduce using rule 56 (EXPR -> integer .)
    rbrace          reduce using rule 56 (EXPR -> integer .)
    else            reduce using rule 56 (EXPR -> integer .)
    pool            reduce using rule 56 (EXPR -> integer .)
    fi              reduce using rule 56 (EXPR -> integer .)
    in              reduce using rule 56 (EXPR -> integer .)


state 39

    (10) FEATURELIT -> identifier colon type larrow EXPR .
    (22) EXPR -> EXPR . at type dot identifier lparen rparen
    (23) EXPR -> EXPR . dot identifier lparen rparen
    (24) EXPR -> EXPR . at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> EXPR . dot identifier lparen EXPRLISTCOMMA rparen
    (48) EXPR -> EXPR . plus EXPR
    (49) EXPR -> EXPR . minus EXPR
    (50) EXPR -> EXPR . times EXPR
    (51) EXPR -> EXPR . divide EXPR
    (52) EXPR -> EXPR . lt EXPR
    (53) EXPR -> EXPR . le EXPR
    (54) EXPR -> EXPR . equals EXPR

    semi            reduce using rule 10 (FEATURELIT -> identifier colon type larrow EXPR .)
    at              shift and go to state 62
    dot             shift and go to state 65
    plus            shift and go to state 63
    minus           shift and go to state 64
    times           shift and go to state 60
    divide          shift and go to state 58
    lt              shift and go to state 61
    le              shift and go to state 57
    equals          shift and go to state 59


state 40

    (45) EXPR -> isvoid . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 66

state 41

    (57) EXPR -> string .

    at              reduce using rule 57 (EXPR -> string .)
    dot             reduce using rule 57 (EXPR -> string .)
    plus            reduce using rule 57 (EXPR -> string .)
    minus           reduce using rule 57 (EXPR -> string .)
    times           reduce using rule 57 (EXPR -> string .)
    divide          reduce using rule 57 (EXPR -> string .)
    lt              reduce using rule 57 (EXPR -> string .)
    le              reduce using rule 57 (EXPR -> string .)
    equals          reduce using rule 57 (EXPR -> string .)
    rparen          reduce using rule 57 (EXPR -> string .)
    comma           reduce using rule 57 (EXPR -> string .)
    semi            reduce using rule 57 (EXPR -> string .)
    then            reduce using rule 57 (EXPR -> string .)
    of              reduce using rule 57 (EXPR -> string .)
    loop            reduce using rule 57 (EXPR -> string .)
    rbrace          reduce using rule 57 (EXPR -> string .)
    else            reduce using rule 57 (EXPR -> string .)
    pool            reduce using rule 57 (EXPR -> string .)
    fi              reduce using rule 57 (EXPR -> string .)
    in              reduce using rule 57 (EXPR -> string .)


state 42

    (26) EXPR -> let . identifier colon type LETHELPER in EXPR
    (27) EXPR -> let . identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> let . identifier colon type in EXPR
    (29) EXPR -> let . identifier colon type larrow EXPR in EXPR

    identifier      shift and go to state 67


state 43

    (34) EXPR -> lparen . EXPR rparen
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
    (25) EXPR -> . EXPR dot identifier lparen EXPRLISTCOMMA rparen
    (26) EXPR -> . let identifier colon type LETHELPER in EXPR
    (27) EXPR -> . let identifier colon type larrow EXPR LETHELPER in EXPR
    (28) EXPR -> . let identifier colon type in EXPR
    (29) EXPR -> . let identifier colon type larrow EXPR in EXPR
    (34) EXPR -> . lparen EXPR rparen
    (35) EXPR -> . lbrace EXPRLISTSEMI semi rbrace
    (36) EXPR -> . identifier lparen rparen
    (37) EXPR -> . identifier lparen EXPRLISTCOMMA rparen
    (38) EXPR -> . identifier larrow EXPR
    (39) EXPR -> . if EXPR then EXPR else EXPR fi
    (40) EXPR -> . while EXPR loop EXPR pool
    (45) EXPR -> . isvoid EXPR
    (46) EXPR -> . tilde EXPR
    (47) EXPR -> . not EXPR
    (48) EXPR -> . EXPR plus EXPR
    (49) EXPR -> . EXPR minus EXPR
    (50) EXPR -> . EXPR times EXPR
    (51) EXPR -> . EXPR divide EXPR
    (52) EXPR -> . EXPR lt EXPR
    (53) EXPR -> . EXPR le EXPR
    (54) EXPR -> . EXPR equals EXPR
    (55) EXPR -> . identifier
    (56) EXPR -> . integer
    (57) EXPR -> . string
    (58) EXPR -> . true
    (59) EXPR -> . false
    (60) EXPR -> . new type

    case            shift and go to state 47
    let             shift and go to state 42
    lparen          shift and go to state 43
    lbrace          shift and go to state 48
    identifier      shift and go to state 50
    if              shift and go to state 37
    while           shift and go to state 49
    isvoid          shift and go to state 40
    tilde           shift and go to state 36
    not             shift and go to state 45
    integer         shift and go to state 38
    string          shift and go to state 41
    true            shift and go to state 46
    false           shift and go to state 35
    new             shift and go to state 44

    EXPR                           shift and go to state 68

state 44

    (60) EXPR -> new . type

    type            shift and go to state 69


state 45

    (47) EXPR -> not . EXPR
    (18) EXPR -> . case EXPR of CASEHELPER esac
    (22) EXPR -> . EXPR at type dot identifier lparen rparen
    (23) EXPR -> . EXPR dot identifier lparen rparen
    (24) EXPR -> . EXPR at type dot identifier lparen EXPRLISTCOMMA rparen
